Date,Hour,Consumption
2017-08-01,1,275144.5705321431
2017-08-01,2,269620.3253335953
2017-08-01,3,273385.32257175446
2017-08-01,4,279631.74742746353
2017-08-01,5,282279.6945428252
2017-08-01,6,284732.9906846881
2017-08-01,7,283955.34687787294
2017-08-01,8,287483.59097093344
2017-08-01,9,294537.73940068483
2017-08-01,10,296118.20536345243
2017-08-01,11,298960.0129567385
2017-08-01,12,311143.9506278038
2017-08-01,13,321258.08154809475
2017-08-01,14,337240.22836732864
2017-08-01,15,334309.656435132
2017-08-01,16,341606.6035761237
2017-08-01,17,343062.3205880523
2017-08-01,18,342954.1869727969
2017-08-01,19,352334.0237978697
2017-08-01,20,348508.1599704027
2017-08-01,21,352016.0652576089
2017-08-01,22,350572.1299831271
2017-08-01,23,348511.29760974646
2017-08-01,24,353691.2254397869
2017-08-02,1,267965.821167171
2017-08-02,2,268718.0215334892
2017-08-02,3,264520.15183126926
2017-08-02,4,271712.7625299096
2017-08-02,5,272193.52591121197
2017-08-02,6,276322.72885227203
2017-08-02,7,272280.77762556076
2017-08-02,8,275614.69962763786
2017-08-02,9,286059.51535111666
2017-08-02,10,304451.7637372017
2017-08-02,11,305982.8633234501
2017-08-02,12,324639.7733526826
2017-08-02,13,329930.99901372194
2017-08-02,14,340552.31563836336
2017-08-02,15,339597.37627595663
2017-08-02,16,341808.5007084012
2017-08-02,17,344350.4069388509
2017-08-02,18,355337.85376757383
2017-08-02,19,359493.74228841066
2017-08-02,20,362183.2632969618
2017-08-02,21,360547.2913093567
2017-08-02,22,366133.86716866493
2017-08-02,23,369626.1209452152
2017-08-02,24,347961.75942599773
2017-08-03,1,276916.6089736819
2017-08-03,2,267965.0567409396
2017-08-03,3,265846.0703815222
2017-08-03,4,270399.53289693594
2017-08-03,5,266662.158346951
2017-08-03,6,266809.36136579514
2017-08-03,7,269064.42167037725
2017-08-03,8,283963.8707886934
2017-08-03,9,291789.8303564787
2017-08-03,10,306919.50542140007
2017-08-03,11,317275.54909199476
2017-08-03,12,320679.9759128094
2017-08-03,13,338439.2510135174
2017-08-03,14,335885.58579307795
2017-08-03,15,345612.0767919421
2017-08-03,16,350373.15540498495
2017-08-03,17,357108.7565742731
2017-08-03,18,363510.5176091194
2017-08-03,19,356819.5041358471
2017-08-03,20,359984.5131300688
2017-08-03,21,365600.0478582978
2017-08-03,22,368572.36155182123
2017-08-03,23,364032.222825706
2017-08-03,24,344800.2061070204
2017-08-04,1,272995.6348095536
2017-08-04,2,270228.6189098358
2017-08-04,3,278251.85147976875
2017-08-04,4,282443.8331589103
2017-08-04,5,275535.18385094404
2017-08-04,6,275366.9594364166
2017-08-04,7,283812.3155221939
2017-08-04,8,281518.55484187603
2017-08-04,9,298435.75370264053
2017-08-04,10,309565.80646824837
2017-08-04,11,321366.8104031086
2017-08-04,12,327126.9750831127
2017-08-04,13,340577.15460807085
2017-08-04,14,350389.94637805223
2017-08-04,15,358997.0758152604
2017-08-04,16,355755.4766983986
2017-08-04,17,356924.14761960506
2017-08-04,18,364753.90545248985
2017-08-04,19,363478.0645055175
2017-08-04,20,362659.56971752644
2017-08-04,21,364876.1639344096
2017-08-04,22,362029.72297924757
2017-08-04,23,357683.30090612173
2017-08-04,24,356397.9900189042
2017-08-05,1,273137.9963911772
2017-08-05,2,267292.1774324775
2017-08-05,3,268357.08497583866
2017-08-05,4,269881.8845177889
2017-08-05,5,272718.1829776168
2017-08-05,6,280359.2853515148
2017-08-05,7,278237.7560402751
2017-08-05,8,273121.88331985474
2017-08-05,9,280341.8780692816
2017-08-05,10,303735.444624722
2017-08-05,11,302180.89837282896
2017-08-05,12,318792.46495461464
2017-08-05,13,317492.52614688873
2017-08-05,14,333332.0378419161
2017-08-05,15,339114.4948219657
2017-08-05,16,344713.7706680298
2017-08-05,17,345222.8028867841
2017-08-05,18,348925.46952843666
2017-08-05,19,351667.2393631935
2017-08-05,20,348211.74221658707
2017-08-05,21,358284.1567286849
2017-08-05,22,345120.53029090166
2017-08-05,23,341664.10321104527
2017-08-05,24,357677.2882321477
2017-08-06,1,263837.21545803547
2017-08-06,2,264505.68665248156
2017-08-06,3,266866.6645807624
2017-08-06,4,263710.9648273587
2017-08-06,5,267077.96133959293
2017-08-06,6,266730.57812678814
2017-08-06,7,267326.85232436657
2017-08-06,8,272184.2024680376
2017-08-06,9,281847.47714954615
2017-08-06,10,301120.2747244835
2017-08-06,11,308163.0155570507
2017-08-06,12,322803.1209501028
2017-08-06,13,330176.7169595361
2017-08-06,14,333859.61390566826
2017-08-06,15,341326.61530148983
2017-08-06,16,340910.1971016526
2017-08-06,17,343125.1275650263
2017-08-06,18,348640.35068291426
2017-08-06,19,347599.56100314856
2017-08-06,20,348857.5070325732
2017-08-06,21,350692.21020013094
2017-08-06,22,349709.5305683017
2017-08-06,23,352699.56783759594
2017-08-06,24,342354.0126118064
2017-08-07,1,285835.67753088474
2017-08-07,2,283191.47411477566
2017-08-07,3,278258.7737182379
2017-08-07,4,280940.6703952551
2017-08-07,5,284866.7314904928
2017-08-07,6,286806.48766982555
2017-08-07,7,294422.26696413755
2017-08-07,8,291304.5574514866
2017-08-07,9,303192.4237343669
2017-08-07,10,318442.75460767746
2017-08-07,11,332249.0034728646
2017-08-07,12,334658.3860076666
2017-08-07,13,342932.8040840626
2017-08-07,14,349878.5781803131
2017-08-07,15,353400.4098377824
2017-08-07,16,356019.42184895277
2017-08-07,17,356704.8237751126
2017-08-07,18,362062.4194947481
2017-08-07,19,365349.8948699832
2017-08-07,20,368477.21646010876
2017-08-07,21,366618.93905580044
2017-08-07,22,364335.30923211575
2017-08-07,23,363508.7167490721
2017-08-07,24,373680.91475331783
2017-08-08,1,286254.0454787612
2017-08-08,2,292021.8844563365
2017-08-08,3,291284.5060263872
2017-08-08,4,291453.01842701435
2017-08-08,5,294749.0015922785
2017-08-08,6,298590.5741613507
2017-08-08,7,293492.99257957935
2017-08-08,8,298819.9421609044
2017-08-08,9,306911.2820339203
2017-08-08,10,318667.05386710167
2017-08-08,11,328981.1862940788
2017-08-08,12,319477.05224478245
2017-08-08,13,324837.70282685757
2017-08-08,14,336221.6110005379
2017-08-08,15,350391.99127584696
2017-08-08,16,347367.3927412629
2017-08-08,17,356714.585740149
2017-08-08,18,355775.0468892455
2017-08-08,19,358413.70773237944
2017-08-08,20,362189.88329064846
2017-08-08,21,369348.56807154417
2017-08-08,22,374498.80679666996
2017-08-08,23,367345.9735791087
2017-08-08,24,363049.91817069054
2017-08-09,1,282038.34853851795
2017-08-09,2,284779.39931434393
2017-08-09,3,275043.8941400051
2017-08-09,4,282261.63826328516
2017-08-09,5,281481.1766166091
2017-08-09,6,284058.34547472
2017-08-09,7,288945.2411953211
2017-08-09,8,291540.48978728056
2017-08-09,9,296103.53137665987
2017-08-09,10,307164.0036597848
2017-08-09,11,317707.63352161646
2017-08-09,12,318200.2977795601
2017-08-09,13,331669.5183084011
2017-08-09,14,336729.0577188134
2017-08-09,15,339476.66364210844
2017-08-09,16,340783.4839259386
2017-08-09,17,345728.29701697826
2017-08-09,18,351996.78147286177
2017-08-09,19,352785.28612971306
2017-08-09,20,351642.93981444836
2017-08-09,21,352697.6057651043
2017-08-09,22,347440.79040390253
2017-08-09,23,350301.5541559458
2017-08-09,24,365059.31622225046
2017-08-10,1,262976.42047303915
2017-08-10,2,264702.25882935524
2017-08-10,3,270413.26340162754
2017-08-10,4,262483.805306375
2017-08-10,5,264978.1228416562
2017-08-10,6,266336.5180751085
2017-08-10,7,268819.5065897703
2017-08-10,8,269654.9807640314
2017-08-10,9,275664.5952717662
2017-08-10,10,288125.90849757195
2017-08-10,11,301420.9803441763
2017-08-10,12,307786.5371040106
2017-08-10,13,324048.8572116494
2017-08-10,14,321648.41392064095
2017-08-10,15,335385.011500597
2017-08-10,16,343244.02094751596
2017-08-10,17,348385.3281313777
2017-08-10,18,348999.0549456477
2017-08-10,19,352386.42814451456
2017-08-10,20,355551.0053912997
2017-08-10,21,359461.5782530904
2017-08-10,22,358544.78984475136
2017-08-10,23,347230.7657865286
2017-08-10,24,337649.01903408766
2017-08-11,1,257207.3653590083
2017-08-11,2,256070.4578025341
2017-08-11,3,262932.1101863384
2017-08-11,4,261384.40441316366
2017-08-11,5,263088.94369339943
2017-08-11,6,260558.02073466778
2017-08-11,7,265023.34906190634
2017-08-11,8,275850.9284159541
2017-08-11,9,282240.0981016159
2017-08-11,10,295645.37094950676
2017-08-11,11,307277.36189460754
2017-08-11,12,318438.89346015453
2017-08-11,13,322204.6566230655
2017-08-11,14,332373.1765832901
2017-08-11,15,335809.2376790643
2017-08-11,16,342357.1154739857
2017-08-11,17,342160.77774208784
2017-08-11,18,344584.4258555174
2017-08-11,19,349616.9096067548
2017-08-11,20,352377.4880373478
2017-08-11,21,357177.15251481533
2017-08-11,22,353615.47409397364
2017-08-11,23,349864.9380263686
2017-08-11,24,344128.71573394537
2017-08-12,1,261213.00645196438
2017-08-12,2,261219.65948998928
2017-08-12,3,264717.2487832308
2017-08-12,4,271171.75354397297
2017-08-12,5,264694.2138645649
2017-08-12,6,256910.18004757166
2017-08-12,7,264039.20457577705
2017-08-12,8,272249.1228762865
2017-08-12,9,277356.84808188677
2017-08-12,10,293408.1466321945
2017-08-12,11,304065.6552308798
2017-08-12,12,317490.7156163454
2017-08-12,13,332159.97233873606
2017-08-12,14,334972.36312013865
2017-08-12,15,331968.02737891674
2017-08-12,16,338543.9727810621
2017-08-12,17,344173.70613485575
2017-08-12,18,350049.9167820215
2017-08-12,19,355116.26638132334
2017-08-12,20,353326.6027210355
2017-08-12,21,352589.3617364168
2017-08-12,22,349793.9834614992
2017-08-12,23,347068.95227748156
2017-08-12,24,347947.1144939065
2017-08-13,1,257858.3206652999
2017-08-13,2,260152.73322623968
2017-08-13,3,259833.0065704584
2017-08-13,4,261217.28295820951
2017-08-13,5,264579.4051375389
2017-08-13,6,263133.98806011677
2017-08-13,7,266347.036395967
2017-08-13,8,273537.8048196435
2017-08-13,9,286869.9007075429
2017-08-13,10,300169.0292802453
2017-08-13,11,307977.51018095016
2017-08-13,12,318382.3511635065
2017-08-13,13,326071.8267021775
2017-08-13,14,334041.03630810976
2017-08-13,15,342381.27603918314
2017-08-13,16,343079.488368392
2017-08-13,17,346221.836415112
2017-08-13,18,349478.49376529455
2017-08-13,19,351827.9200633764
2017-08-13,20,349525.8321837187
2017-08-13,21,353171.65448081493
2017-08-13,22,349469.9554488659
2017-08-13,23,345366.2955107093
2017-08-13,24,336722.80322510004
2017-08-14,1,274937.95579212904
2017-08-14,2,276467.2725607753
2017-08-14,3,278136.42541491985
2017-08-14,4,275092.18119710684
2017-08-14,5,276921.2648592591
2017-08-14,6,277327.600841105
2017-08-14,7,279207.95673441887
2017-08-14,8,284274.2132831812
2017-08-14,9,290325.81450355053
2017-08-14,10,311954.0012432933
2017-08-14,11,326691.02162986994
2017-08-14,12,344392.2794213891
2017-08-14,13,355478.5471698046
2017-08-14,14,361977.6607374549
2017-08-14,15,366242.7656520605
2017-08-14,16,374031.3629447222
2017-08-14,17,365785.96474403143
2017-08-14,18,371821.6419582963
2017-08-14,19,370441.1567271352
2017-08-14,20,373574.01677691936
2017-08-14,21,371816.28811973333
2017-08-14,22,368384.4334293008
2017-08-14,23,367731.9690050483
2017-08-14,24,363486.9621335864
2017-08-15,1,274328.0142760277
2017-08-15,2,270792.05251431465
2017-08-15,3,272175.55667710304
2017-08-15,4,276966.60760086775
2017-08-15,5,278066.29130625725
2017-08-15,6,281606.04620474577
2017-08-15,7,282538.6306733489
2017-08-15,8,286137.0214650035
2017-08-15,9,294793.99123877287
2017-08-15,10,307463.62735033035
2017-08-15,11,313322.5967399478
2017-08-15,12,321266.1551806927
2017-08-15,13,329925.75420075655
2017-08-15,14,338690.63109719753
2017-08-15,15,346082.6865026951
2017-08-15,16,346036.7369789481
2017-08-15,17,350890.7811972499
2017-08-15,18,356607.9092359543
2017-08-15,19,360692.6228143573
2017-08-15,20,357031.0567436218
2017-08-15,21,359126.12915569544
2017-08-15,22,363361.3077033162
2017-08-15,23,359542.8498393893
2017-08-15,24,362955.41828775406
2017-08-16,1,277308.0720779896
2017-08-16,2,273866.0119442344
2017-08-16,3,275821.4630417824
2017-08-16,4,285704.9658085108
2017-08-16,5,281270.38029265404
2017-08-16,6,280473.96314007044
2017-08-16,7,278794.7924543619
2017-08-16,8,282578.3687812686
2017-08-16,9,292719.969588995
2017-08-16,10,295650.70907211304
2017-08-16,11,307488.85870057344
2017-08-16,12,322607.67784905434
2017-08-16,13,334776.4591949582
2017-08-16,14,343946.5829972625
2017-08-16,15,351169.5808854699
2017-08-16,16,349189.9964491129
2017-08-16,17,357574.95145124197
2017-08-16,18,360498.83721089363
2017-08-16,19,359370.05039930344
2017-08-16,20,359031.7131958604
2017-08-16,21,362438.4984858632
2017-08-16,22,356770.8889246583
2017-08-16,23,359177.5680679083
2017-08-16,24,356468.70726430416
2017-08-17,1,274348.748829782
2017-08-17,2,272403.75811553
2017-08-17,3,274227.1376746297
2017-08-17,4,281463.13220226765
2017-08-17,5,277934.0416421294
2017-08-17,6,279724.71876084805
2017-08-17,7,288070.4822368026
2017-08-17,8,288369.7577844262
2017-08-17,9,295526.319883585
2017-08-17,10,308172.3701888323
2017-08-17,11,319349.94225233793
2017-08-17,12,329717.6903787255
2017-08-17,13,339393.4578400254
2017-08-17,14,344344.82280516624
2017-08-17,15,349061.1893170476
2017-08-17,16,357670.69388222694
2017-08-17,17,355923.2051526904
2017-08-17,18,359937.34857958555
2017-08-17,19,359668.797914207
2017-08-17,20,356654.26566034555
2017-08-17,21,358144.2898911238
2017-08-17,22,356304.7099509835
2017-08-17,23,357970.9944111109
2017-08-17,24,354696.07191729546
